node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm.
At C:\Users\Star\AppData\Roaming\npm\npx.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/npm/bin/npx-cli.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...version of npm.:String) [], RemoteException
src/components/auth/SessionExpiryWatcher.tsx(26,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/dashboard/DashboardLayout.tsx(3,35): error TS2307: Cannot find module '@/hooks/useHomepageConfig' or its corresponding type declarations.
src/components/dashboard/DashboardLayout.tsx(37,14): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/components/dashboard/DashboardLayout.tsx(44,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/dashboard/DashboardLayout.tsx(44,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/dashboard/DashboardLayout.tsx(68,33): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/components/dashboard/defaultConfig.ts(1,37): error TS2307: Cannot find module '@/types/homepage.types' or its corresponding type declarations.
src/components/dashboard/widgetRegistry.ts(2,52): error TS2307: Cannot find module '@/types/homepage.types' or its corresponding type declarations.
src/components/dashboard/WidgetSettingsPanel.tsx(3,35): error TS2307: Cannot find module '@/hooks/useHomepageConfig' or its corresponding type declarations.
src/components/dashboard/WidgetSettingsPanel.tsx(5,51): error TS2307: Cannot find module '@/types/homepage.types' or its corresponding type declarations.
src/components/dashboard/WidgetSettingsPanel.tsx(138,48): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/components/dashboard/WidgetSettingsPanel.tsx(218,53): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/components/layout/AppShell.tsx(7,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/layout/AppShell.tsx(8,28): error TS2307: Cannot find module '@/store/uiStore' or its corresponding type declarations.
src/components/layout/AppShell.tsx(9,33): error TS2307: Cannot find module '@/features/platform/components/OnboardingSteps' or its corresponding type declarations.
src/components/layout/AppShell.tsx(13,30): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/AppShell.tsx(14,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/AppShell.tsx(15,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Breadcrumb.tsx(4,53): error TS2307: Cannot find module '@/config/routeLabels' or its corresponding type declarations.
src/components/layout/FooterStatusBar.tsx(1,42): error TS2307: Cannot find module '@/types/dashboard.types' or its corresponding type declarations.
src/components/layout/LogoutButton.tsx(3,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/components/layout/LogoutButton.tsx(4,31): error TS2307: Cannot find module '@/components/skeletons/SkeletonPrimitives' or its corresponding type declarations.
src/components/layout/ProfileDropdown.tsx(4,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/components/layout/ProfileDropdown.tsx(5,27): error TS2307: Cannot find module '@/components/ui/RoleBadge' or its corresponding type declarations.
src/components/layout/ProfileDropdown.tsx(6,46): error TS2307: Cannot find module '@/components/ui/FinancialVisibilityIndicator' or its corresponding type declarations.
src/components/layout/ProfileDropdown.tsx(7,42): error TS2307: Cannot find module '@/types/homepage.types' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(23,28): error TS2307: Cannot find module '@/store/uiStore' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(24,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(25,40): error TS2307: Cannot find module '@/features/superadmin/store/superAdminAuthStore' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(26,29): error TS2307: Cannot find module '@/context/AuthContext' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(27,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(32,8): error TS2307: Cannot find module '@/features/users/constants/userPermissions' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(33,36): error TS2307: Cannot find module '@/types/auth.types' or its corresponding type declarations.
src/components/layout/Sidebar.tsx(102,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Sidebar.tsx(103,48): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Sidebar.tsx(105,25): error TS2339: Property 'user' does not exist on type '{}'.
src/components/layout/Sidebar.tsx(108,34): error TS2339: Property 'user' does not exist on type '{}'.
src/components/layout/Sidebar.tsx(113,53): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Sidebar.tsx(113,67): error TS2339: Property 'hasRole' does not exist on type '{}'.
src/components/layout/Topbar.tsx(16,28): error TS2307: Cannot find module '@/store/uiStore' or its corresponding type declarations.
src/components/layout/Topbar.tsx(17,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/layout/Topbar.tsx(21,8): error TS2307: Cannot find module '@/features/users/constants/userPermissions' or its corresponding type declarations.
src/components/layout/Topbar.tsx(61,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Topbar.tsx(62,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Topbar.tsx(63,30): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Topbar.tsx(64,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/layout/Topbar.tsx(65,32): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/loginSecurity/LoginSecurityForm.tsx(2,10): error TS6133: 'Shield' is declared but its value is never read.
src/components/loginSecurity/LoginSecurityForm.tsx(3,34): error TS2307: Cannot find module '@/hooks/useLoginSecurity' or its corresponding type declarations.
src/components/loginSecurity/LoginSecurityForm.tsx(7,59): error TS2307: Cannot find module '@/types/loginSecurity.types' or its corresponding type declarations.
src/components/loginSecurity/OfficeHoursEditor.tsx(1,51): error TS2307: Cannot find module '@/types/loginSecurity.types' or its corresponding type declarations.
src/components/loginSecurity/OfficeHoursEditor.tsx(24,28): error TS7031: Binding element 'day' implicitly has an 'any' type.
src/components/loginSecurity/OfficeHoursEditor.tsx(24,33): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/Footer.tsx(3,30): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/components/marketing/Footer.tsx(48,44): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/Footer.tsx(48,51): error TS7031: Binding element 'to' implicitly has an 'any' type.
src/components/marketing/Footer.tsx(67,44): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/Footer.tsx(67,51): error TS7031: Binding element 'href' implicitly has an 'any' type.
src/components/marketing/Footer.tsx(94,43): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/Footer.tsx(94,50): error TS7031: Binding element 'href' implicitly has an 'any' type.
src/components/marketing/Navbar.tsx(4,27): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/components/marketing/Navbar.tsx(82,31): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/Navbar.tsx(82,38): error TS7031: Binding element 'to' implicitly has an 'any' type.
src/components/marketing/Navbar.tsx(143,33): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/Navbar.tsx(143,40): error TS7031: Binding element 'to' implicitly has an 'any' type.
src/components/marketing/sections/Features.tsx(3,26): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/components/marketing/sections/Features.tsx(46,28): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/marketing/sections/Features.tsx(46,35): error TS7031: Binding element 'icon' implicitly has an 'any' type.
src/components/marketing/sections/Features.tsx(46,41): error TS7031: Binding element 'desc' implicitly has an 'any' type.
src/components/marketing/sections/Hero.tsx(4,32): error TS2307: Cannot find module '@/hooks/useCanRender3D' or its corresponding type declarations.
src/components/marketing/sections/Modules.tsx(13,25): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/components/marketing/sections/Modules.tsx(53,27): error TS7031: Binding element 'name' implicitly has an 'any' type.
src/components/marketing/sections/Modules.tsx(53,33): error TS7031: Binding element 'icon' implicitly has an 'any' type.
src/components/marketing/sections/Stats.tsx(1,23): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/components/marketing/sections/Stats.tsx(13,25): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/marketing/sections/Stats.tsx(13,32): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/marketing/sections/Testimonials.tsx(1,30): error TS2307: Cannot find module '@/constants/marketingData' or its corresponding type declarations.
src/components/marketing/sections/Testimonials.tsx(21,32): error TS7031: Binding element 'quote' implicitly has an 'any' type.
src/components/marketing/sections/Testimonials.tsx(21,39): error TS7031: Binding element 'name' implicitly has an 'any' type.
src/components/marketing/sections/Testimonials.tsx(21,45): error TS7031: Binding element 'company' implicitly has an 'any' type.
src/components/routing/ProtectedRoute.tsx(2,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/components/routing/ProtectedRoute.tsx(3,34): error TS2307: Cannot find module '@/components/skeletons/AppShellSkeleton' or its corresponding type declarations.
src/components/routing/ProtectedRoute.tsx(4,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/routing/ProtectedRoute.tsx(5,36): error TS2307: Cannot find module '@/types/auth.types' or its corresponding type declarations.
src/components/routing/ProtectedRoute.tsx(26,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/sessions/SessionList.tsx(6,29): error TS2307: Cannot find module '@/hooks/useSessions' or its corresponding type declarations.
src/components/sessions/SessionList.tsx(8,36): error TS2307: Cannot find module '@/types/session.types' or its corresponding type declarations.
src/components/sessions/SessionList.tsx(138,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/sessions/SessionList.tsx(139,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/sessions/SessionList.tsx(219,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/skeletons/AuthLoadingGate.tsx(2,29): error TS2307: Cannot find module '@/context/AuthContext' or its corresponding type declarations.
src/components/skeletons/AuthLoadingGate.tsx(3,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/skeletons/AuthLoadingGate.tsx(16,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/skeletons/AuthLoadingGate.tsx(17,38): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/skeletons/AuthLoadingGate.tsx(18,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/skeletons/AuthLoadingGate.tsx(19,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/skeletons/AuthLoadingGate.tsx(35,52): error TS2339: Property 'isLoading' does not exist on type '{}'.
src/components/templates/DetailPageTemplate.tsx(3,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/ui/FinancialVisibilityIndicator.tsx(1,42): error TS2307: Cannot find module '@/types/homepage.types' or its corresponding type declarations.
src/components/ui/FinancialVisibilityIndicator.tsx(34,15): error TS2322: Type 'string | number | symbol' is not assignable to type 'Key | null | undefined'.
  Type 'symbol' is not assignable to type 'Key | null | undefined'.
src/components/ui/RoleBadge.tsx(1,27): error TS2307: Cannot find module '@/types/auth.types' or its corresponding type declarations.
src/components/widgets/OpenJobsWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/OpenJobsWidget.tsx(19,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/widgets/PendingQuotationsWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/PendingQuotationsWidget.tsx(17,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/widgets/PendingTasksWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/PendingTasksWidget.tsx(25,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/widgets/RecentJobsWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/RecentJobsWidget.tsx(27,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/widgets/RevenueMTDWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/RevenueMTDWidget.tsx(19,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/widgets/ShipmentsByModeWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/ShipmentsByModeWidget.tsx(30,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/widgets/UpcomingEtdsWidget.tsx(3,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/components/widgets/UpcomingEtdsWidget.tsx(20,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/context/AuthContext.tsx(5,29): error TS2307: Cannot find module '@/features/auth/services/auth.service' or its corresponding type declarations.
src/context/AuthContext.tsx(6,67): error TS2307: Cannot find module '@/features/auth/utils/normalizeAuthResponse' or its corresponding type declarations.
src/context/AuthContext.tsx(13,8): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/context/AuthContext.tsx(14,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/context/AuthContext.tsx(15,52): error TS2307: Cannot find module '@/types/auth.types' or its corresponding type declarations.
src/context/AuthContext.tsx(131,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/context/AuthContext.tsx(132,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/context/AuthContext.tsx(133,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/context/AuthContext.tsx(153,14): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/auth/dashboard/pages/DashboardPage.tsx(8,73): error TS2307: Cannot find module '@/types/dashboard.types' or its corresponding type declarations.
src/features/auth/pages/ChangePasswordPage.tsx(7,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/auth/pages/ChangePasswordPage.tsx(8,29): error TS2307: Cannot find module '@/features/auth/services/auth.service' or its corresponding type declarations.
src/features/auth/pages/ChangePasswordPage.tsx(13,8): error TS2307: Cannot find module '@/features/users/constants/userPermissions' or its corresponding type declarations.
src/features/auth/pages/ChangePasswordPage.tsx(14,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/auth/pages/ChangePasswordPage.tsx(60,30): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/auth/pages/ChangePasswordPage.tsx(61,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/auth/pages/ChangePasswordPage.tsx(62,49): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/auth/pages/ForgotPasswordPage.tsx(13,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/auth/pages/ForgotPasswordPage.tsx(14,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/auth/pages/LoginPage.tsx(12,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/auth/pages/LoginPage.tsx(16,8): error TS2307: Cannot find module '@/features/users/constants/userPermissions' or its corresponding type declarations.
src/features/auth/pages/LoginPage.tsx(17,25): error TS2307: Cannot find module '@/lib/wakeApi' or its corresponding type declarations.
src/features/auth/pages/LoginPage.tsx(360,5): error TS2322: Type 'Resolver<{ tenant_slug: string; password: string; remember_me?: boolean | undefined; }, any, { tenant_slug: string; password: string; remember_me?: boolean | undefined; }>' is not assignable to type 'Resolver<{ tenant_slug: string; email: string; password: string; remember_me?: boolean | undefined; }, any, { tenant_slug: string; email: string; password: string; remember_me?: boolean | undefined; }>'.
  Types of parameters 'options' and 'options' are incompatible.
    Type 'ResolverOptions<{ tenant_slug: string; email: string; password: string; remember_me?: boolean | undefined; }>' is not assignable to type 'ResolverOptions<{ tenant_slug: string; password: string; remember_me?: boolean | undefined; }>'.
      Types of property 'names' are incompatible.
        Type '("tenant_slug" | "password" | "remember_me" | "email")[] | undefined' is not assignable to type '("tenant_slug" | "password" | "remember_me")[] | undefined'.
          Type '("tenant_slug" | "password" | "remember_me" | "email")[]' is not assignable to type '("tenant_slug" | "password" | "remember_me")[]'.
            Type '"tenant_slug" | "password" | "remember_me" | "email"' is not assignable to type '"tenant_slug" | "password" | "remember_me"'.
              Type '"email"' is not assignable to type '"tenant_slug" | "password" | "remember_me"'.
src/features/auth/pages/LoginPage.tsx(540,42): error TS2345: Argument of type '(v: FormValues) => Promise<void>' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
  Types of parameters 'v' and 'data' are incompatible.
    Type 'TFieldValues' is not assignable to type '{ tenant_slug: string; email: string; password: string; remember_me?: boolean | undefined; }'.
      Type 'FieldValues' is missing the following properties from type '{ tenant_slug: string; email: string; password: string; remember_me?: boolean | undefined; }': tenant_slug, email, password
src/features/auth/pages/LoginPage.tsx(869,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/auth/pages/LoginPage.tsx(1045,10): error TS6133: 'KfWordmark' is declared but its value is never read.
src/features/auth/pages/ResetPasswordPage.tsx(14,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/auth/pages/ResetPasswordPage.tsx(15,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/auth/services/auth.service.ts(1,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/auth/utils/normalizeAuthResponse.ts(5,8): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/features/auth/utils/normalizeSessions.ts(1,36): error TS2307: Cannot find module '@/types/session.types' or its corresponding type declarations.
src/features/companies/components/CompanyConfirmModal/CompanyConfirmModal.tsx(2,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/companies/components/CompanyConfirmModal/CompanyConfirmModal.tsx(3,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/features/companies/components/CompanyForm/CompanyForm.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/companies/components/CompanyForm/CompanyForm.tsx(5,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/companies/components/CompanyForm/CompanyForm.tsx(6,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/companies/components/CompanyOverviewPanel/CompanyOverviewPanel.tsx(2,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/companies/components/CompanyStatusBadge/CompanyStatusBadge.tsx(1,23): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
src/features/companies/components/CompanyTable/CompanyTable.tsx(9,8): error TS2307: Cannot find module '@/components/ui/Table' or its corresponding type declarations.
src/features/companies/components/CompanyTable/CompanyTable.tsx(10,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/companies/components/CompanyTable/CompanyTable.tsx(111,23): error TS2322: Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
  Types of parameters 'c' and 'c' are incompatible.
    Type 'Company' is not assignable to type 'CompanyListItem'.
      Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(112,23): error TS2322: Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
  Types of parameters 'c' and 'c' are incompatible.
    Type 'Company' is not assignable to type 'CompanyListItem'.
      Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(113,23): error TS2322: Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
  Types of parameters 'c' and 'c' are incompatible.
    Type 'Company' is not assignable to type 'CompanyListItem'.
      Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(114,23): error TS2322: Type '((c: CompanyListItem) => void) | undefined' is not assignable to type '((c: Company) => void) | undefined'.
  Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
    Types of parameters 'c' and 'c' are incompatible.
      Type 'Company' is not assignable to type 'CompanyListItem'.
        Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(115,23): error TS2322: Type '((c: CompanyListItem) => void) | undefined' is not assignable to type '((c: Company) => void) | undefined'.
  Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
    Types of parameters 'c' and 'c' are incompatible.
      Type 'Company' is not assignable to type 'CompanyListItem'.
        Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(122,21): error TS2322: Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
  Types of parameters 'c' and 'c' are incompatible.
    Type 'Company' is not assignable to type 'CompanyListItem'.
      Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(123,21): error TS2322: Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
  Types of parameters 'c' and 'c' are incompatible.
    Type 'Company' is not assignable to type 'CompanyListItem'.
      Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(124,21): error TS2322: Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
  Types of parameters 'c' and 'c' are incompatible.
    Type 'Company' is not assignable to type 'CompanyListItem'.
      Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(125,21): error TS2322: Type '((c: CompanyListItem) => void) | undefined' is not assignable to type '((c: Company) => void) | undefined'.
  Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
    Types of parameters 'c' and 'c' are incompatible.
      Type 'Company' is not assignable to type 'CompanyListItem'.
        Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTable/CompanyTable.tsx(126,21): error TS2322: Type '((c: CompanyListItem) => void) | undefined' is not assignable to type '((c: Company) => void) | undefined'.
  Type '(c: CompanyListItem) => void' is not assignable to type '(c: Company) => void'.
    Types of parameters 'c' and 'c' are incompatible.
      Type 'Company' is not assignable to type 'CompanyListItem'.
        Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/components/CompanyTenantSelector/CompanyTenantSelector.tsx(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/companies/components/CompanyTenantSelector/CompanyTenantSelector.tsx(2,32): error TS2307: Cannot find module '@/features/tenants/hooks/useTenants' or its corresponding type declarations.
src/features/companies/components/CompanyTenantSelector/CompanyTenantSelector.tsx(25,20): error TS7006: Parameter 't' implicitly has an 'any' type.
src/features/companies/components/CompanyTenantSelector/CompanyTenantSelector.tsx(26,17): error TS7006: Parameter 't' implicitly has an 'any' type.
src/features/companies/hooks/useCompanies.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/companies/hooks/useCompanyMutations.ts(63,43): error TS2345: Argument of type '{ is_active: boolean; }' is not assignable to parameter of type '{ name: string; email: string; address: string; city: string; is_active: boolean; country_code: string; phone: string; is_default: boolean; vat_number?: string | undefined; legal_name?: string | undefined; registration_number?: string | undefined; }'.
  Type '{ is_active: boolean; }' is missing the following properties from type '{ name: string; email: string; address: string; city: string; is_active: boolean; country_code: string; phone: string; is_default: boolean; vat_number?: string | undefined; legal_name?: string | undefined; registration_number?: string | undefined; }': name, email, address, city, and 3 more.
src/features/companies/hooks/useCompanyTenantScope.ts(3,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/companies/pages/CompanyCreatePage.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/companies/pages/CompanyCreatePage.tsx(5,44): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/companies/pages/CompanyCreatePage.tsx(15,55): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/companies/pages/CompanyCreatePage.tsx(16,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/companies/pages/CompanyDetailPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/companies/pages/CompanyDetailPage.tsx(5,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/companies/pages/CompanyDetailPage.tsx(13,15): error TS2305: Module '"../components/CompanyConfirmModal"' has no exported member 'CompanyConfirmAction'.
src/features/companies/pages/CompanyEditPage.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/companies/pages/CompanyListPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/companies/pages/CompanyListPage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/companies/pages/CompanyListPage.tsx(6,44): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/companies/pages/CompanyListPage.tsx(17,15): error TS2305: Module '"../components/CompanyConfirmModal"' has no exported member 'CompanyConfirmAction'.
src/features/companies/pages/CompanyListPage.tsx(37,54): error TS7006: Parameter 's' implicitly has an 'any' type.
